0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npmrc
5 silly config load:file:/Users/alexgilbert/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npm-cache/_logs/2026-05-10T01_10_35_081Z-
10 verbose logfile /Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npm-cache/_logs/2026-05-10T01_10_35_081Z-debug-0.log
11 silly logfile done cleaning log files
163 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
164 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
165 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
166 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
167 silly tarball no local data for aws-ssl-profiles@https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz. Extracting by manifest.
168 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
169 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-25.6.2.tgz. Extracting by manifest.
170 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 112ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 110ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 110ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 110ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 110ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/sql-escaper/-/sql-escaper-1.3.3.tgz 115ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 117ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 117ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 117ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 116ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 117ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 117ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.19.2.tgz 147ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 146ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 144ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 146ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 145ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 146ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 146ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 145ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 148ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 148ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 147ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 149ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.1.tgz 150ms (cache miss)
195 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 176ms
196 silly audit report {}
197 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 171ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.6.tgz 172ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 172ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 173ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 173ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/lru.min/-/lru.min-1.1.4.tgz 173ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/npm 239ms
204 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 189ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 189ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 190ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz 190ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 190ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 194ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 232ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 234ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 232ms (cache miss)
